Fetching subject 4 raw data (download-only, no windowing/training)...
 45%|#################1                    | 79.7M/177M [00:13<00:09, 10.1MB/s]
 46%|#################3                    | 80.7M/177M [00:13<00:09, 10.1MB/s]
 46%|#################5                    | 81.7M/177M [00:13<00:09, 10.1MB/s]
 47%|#################7                    | 82.8M/177M [00:13<00:09, 10.2MB/s]
 47%|##################                    | 83.9M/177M [00:13<00:09, 10.3MB/s]
 48%|##################2                   | 84.9M/177M [00:14<00:08, 10.3MB/s]
 49%|##################4                   | 86.0M/177M [00:14<00:08, 10.3MB/s]
 49%|##################6                   | 87.1M/177M [00:14<00:08, 10.5MB/s]
 50%|##################9                   | 88.1M/177M [00:14<00:08, 10.6MB/s]
 50%|###################1                  | 89.2M/177M [00:14<00:08, 10.6MB/s]
 51%|###################3                  | 90.3M/177M [00:14<00:08, 10.6MB/s]
 52%|###################6                  | 91.3M/177M [00:14<00:08, 10.6MB/s]
 52%|###################8                  | 92.4M/177M [00:14<00:07, 10.6MB/s]
 53%|####################                  | 93.5M/177M [00:14<00:07, 10.7MB/s]
 53%|####################3                 | 94.6M/177M [00:14<00:07, 10.7MB/s]
 54%|####################5                 | 95.6M/177M [00:15<00:07, 10.7MB/s]
 55%|####################7                 | 96.7M/177M [00:15<00:07, 10.7MB/s]
 55%|#####################                 | 97.8M/177M [00:15<00:07, 10.8MB/s]
 56%|#####################2                | 98.9M/177M [00:15<00:07, 10.8MB/s]
 57%|######################                 | 100M/177M [00:15<00:07, 10.8MB/s]
 57%|######################2                | 101M/177M [00:15<00:06, 10.8MB/s]
 58%|######################5                | 102M/177M [00:15<00:06, 10.9MB/s]
 58%|######################7                | 103M/177M [00:15<00:06, 10.9MB/s]
 59%|#######################                | 104M/177M [00:15<00:06, 10.9MB/s]
 60%|#######################2               | 106M/177M [00:15<00:06, 11.0MB/s]
 60%|#######################5               | 107M/177M [00:16<00:06, 11.0MB/s]
 61%|#######################7               | 108M/177M [00:16<00:06, 11.0MB/s]
 62%|#######################9               | 109M/177M [00:16<00:06, 11.0MB/s]
 62%|########################2              | 110M/177M [00:16<00:06, 11.0MB/s]
 63%|########################4              | 111M/177M [00:16<00:05, 11.0MB/s]
 63%|########################7              | 112M/177M [00:16<00:05, 11.1MB/s]
 64%|########################9              | 113M/177M [00:16<00:05, 11.0MB/s]
 65%|#########################2             | 114M/177M [00:16<00:05, 11.0MB/s]
 65%|#########################4             | 116M/177M [00:16<00:05, 11.0MB/s]
 66%|#########################7             | 117M/177M [00:16<00:05, 11.0MB/s]
 67%|#########################9             | 118M/177M [00:17<00:05, 11.1MB/s]
 67%|##########################2            | 119M/177M [00:17<00:05, 11.1MB/s]
 68%|##########################4            | 120M/177M [00:17<00:05, 11.1MB/s]
 68%|##########################6            | 121M/177M [00:17<00:05, 11.1MB/s]
 69%|##########################9            | 122M/177M [00:17<00:04, 11.1MB/s]
 70%|###########################1           | 123M/177M [00:17<00:04, 11.1MB/s]
 70%|###########################4           | 124M/177M [00:17<00:04, 11.1MB/s]
 71%|###########################6           | 126M/177M [00:17<00:04, 11.1MB/s]
 72%|###########################9           | 127M/177M [00:17<00:04, 11.1MB/s]
 72%|############################1          | 128M/177M [00:17<00:04, 11.1MB/s]
 73%|############################4          | 129M/177M [00:18<00:04, 11.1MB/s]
 74%|############################6          | 130M/177M [00:18<00:04, 11.1MB/s]
 74%|############################9          | 131M/177M [00:18<00:04, 11.1MB/s]
 75%|#############################1         | 132M/177M [00:18<00:04, 11.1MB/s]
 75%|#############################4         | 133M/177M [00:18<00:03, 11.1MB/s]
 76%|#############################6         | 135M/177M [00:18<00:03, 11.2MB/s]
 77%|#############################9         | 136M/177M [00:18<00:03, 11.2MB/s]
 77%|##############################1        | 137M/177M [00:18<00:03, 11.2MB/s]
 78%|##############################4        | 138M/177M [00:18<00:03, 11.2MB/s]
 79%|##############################6        | 139M/177M [00:18<00:03, 11.1MB/s]
 79%|##############################9        | 140M/177M [00:19<00:03, 11.2MB/s]
 80%|###############################1       | 141M/177M [00:19<00:03, 11.2MB/s]
 81%|###############################4       | 142M/177M [00:19<00:03, 11.2MB/s]
 81%|###############################6       | 144M/177M [00:19<00:02, 11.2MB/s]
 82%|###############################8       | 145M/177M [00:19<00:02, 11.2MB/s]
 82%|################################1      | 146M/177M [00:19<00:02, 11.2MB/s]
 83%|################################3      | 147M/177M [00:19<00:02, 11.0MB/s]
 84%|################################6      | 148M/177M [00:19<00:02, 10.9MB/s]
 84%|################################8      | 149M/177M [00:19<00:02, 11.1MB/s]
 85%|#################################1     | 150M/177M [00:19<00:02, 11.1MB/s]
 86%|#################################3     | 151M/177M [00:20<00:02, 11.1MB/s]
 86%|#################################6     | 153M/177M [00:20<00:02, 11.2MB/s]
 87%|#################################8     | 154M/177M [00:20<00:02, 11.2MB/s]
 88%|##################################1    | 155M/177M [00:20<00:01, 11.2MB/s]
 88%|##################################3    | 156M/177M [00:20<00:01, 11.2MB/s]
 89%|##################################6    | 157M/177M [00:20<00:01, 11.2MB/s]
 89%|##################################8    | 158M/177M [00:20<00:01, 11.2MB/s]
 90%|###################################1   | 159M/177M [00:20<00:01, 11.2MB/s]
 91%|###################################3   | 160M/177M [00:20<00:01, 11.0MB/s]
 91%|###################################6   | 162M/177M [00:20<00:01, 10.8MB/s]
 92%|###################################8   | 163M/177M [00:21<00:01, 10.9MB/s]
 93%|####################################   | 164M/177M [00:21<00:01, 10.5MB/s]
 93%|####################################3  | 165M/177M [00:21<00:01, 10.7MB/s]
 94%|####################################5  | 166M/177M [00:21<00:01, 10.8MB/s]
 94%|####################################8  | 167M/177M [00:21<00:00, 11.0MB/s]
 95%|#####################################  | 168M/177M [00:21<00:00, 11.1MB/s]
 96%|#####################################3 | 169M/177M [00:21<00:00, 11.1MB/s]
 96%|#####################################5 | 171M/177M [00:21<00:00, 11.0MB/s]
 97%|#####################################8 | 172M/177M [00:21<00:00, 11.0MB/s]
 98%|###################################### | 173M/177M [00:22<00:00, 10.9MB/s]
 98%|######################################3| 174M/177M [00:22<00:00, 11.0MB/s]
 99%|######################################5| 175M/177M [00:22<00:00, 10.8MB/s]
100%|######################################8| 176M/177M [00:22<00:00, 10.8MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|########################################| 177M/177M [00:00<00:00, 177GB/s]

SHA256 hash of downloaded file: a961242896d8054c0ea7242f1c299130800d5073fca75166d8e6772118554a53

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_16.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_16.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<24:28, 121kB/s]
  0%|                                       | 69.6k/177M [00:00<11:13, 263kB/s]
  0%|                                        | 174k/177M [00:00<06:10, 477kB/s]
  0%|                                        | 296k/177M [00:00<04:50, 609kB/s]
  0%|1                                       | 557k/177M [00:00<03:04, 957kB/s]
  1%|2                                     | 1.08M/177M [00:00<01:44, 1.68MB/s]
  1%|3                                     | 1.62M/177M [00:01<01:09, 2.52MB/s]
  1%|4                                     | 1.90M/177M [00:01<01:13, 2.39MB/s]
  1%|5                                     | 2.37M/177M [00:01<00:59, 2.91MB/s]
  2%|5                                     | 2.69M/177M [00:01<01:00, 2.86MB/s]
  2%|6                                     | 3.11M/177M [00:01<00:54, 3.20MB/s]
  2%|7                                     | 3.45M/177M [00:01<00:54, 3.17MB/s]
  2%|8                                     | 3.85M/177M [00:01<00:51, 3.38MB/s]
  2%|9                                     | 4.21M/177M [00:01<00:50, 3.39MB/s]
  3%|#                                     | 4.68M/177M [00:01<00:46, 3.68MB/s]
  3%|#                                     | 5.10M/177M [00:02<00:45, 3.81MB/s]
  3%|#1                                    | 5.56M/177M [00:02<00:42, 4.02MB/s]
  3%|#2                                    | 6.02M/177M [00:02<00:41, 4.17MB/s]
  4%|#3                                    | 6.50M/177M [00:02<00:39, 4.33MB/s]
  4%|#5                                    | 6.99M/177M [00:02<00:37, 4.48MB/s]
  4%|#6                                    | 7.48M/177M [00:02<00:37, 4.57MB/s]
  5%|#7                                    | 7.99M/177M [00:02<00:36, 4.68MB/s]
  5%|#8                                    | 8.52M/177M [00:02<00:34, 4.86MB/s]
  5%|#9                                    | 9.05M/177M [00:02<00:33, 4.95MB/s]
  5%|##                                    | 9.59M/177M [00:02<00:33, 5.04MB/s]
  6%|##1                                   | 10.2M/177M [00:03<00:35, 4.64MB/s]
  6%|##4                                   | 11.3M/177M [00:03<00:25, 6.54MB/s]
  7%|##5                                   | 12.0M/177M [00:03<00:26, 6.18MB/s]
  7%|##7                                   | 12.6M/177M [00:03<00:26, 6.16MB/s]
  8%|##9                                   | 13.6M/177M [00:03<00:23, 6.97MB/s]
  8%|###                                   | 14.3M/177M [00:03<00:22, 7.12MB/s]
  9%|###2                                  | 15.2M/177M [00:03<00:20, 7.72MB/s]
  9%|###4                                  | 16.3M/177M [00:03<00:19, 8.44MB/s]
 10%|###6                                  | 17.1M/177M [00:04<00:26, 5.95MB/s]
 10%|###9                                  | 18.5M/177M [00:04<00:20, 7.68MB/s]
 11%|####1                                 | 19.4M/177M [00:04<00:20, 7.76MB/s]
 12%|####4                                 | 20.5M/177M [00:04<00:18, 8.56MB/s]
 12%|####6                                 | 21.6M/177M [00:04<00:16, 9.20MB/s]
 13%|####8                                 | 22.7M/177M [00:04<00:15, 9.68MB/s]
 13%|#####                                 | 23.7M/177M [00:04<00:16, 9.22MB/s]
 14%|#####3                                | 24.7M/177M [00:04<00:17, 8.69MB/s]
 14%|#####4                                | 25.6M/177M [00:04<00:19, 7.88MB/s]
 15%|#####6                                | 26.4M/177M [00:05<00:19, 7.92MB/s]
 16%|#####9                                | 27.6M/177M [00:05<00:16, 8.93MB/s]
 16%|######1                               | 28.7M/177M [00:05<00:15, 9.60MB/s]
 17%|######3                               | 29.7M/177M [00:05<00:18, 7.78MB/s]
 17%|######6                               | 30.9M/177M [00:05<00:16, 8.77MB/s]
 18%|######8                               | 31.9M/177M [00:05<00:17, 8.37MB/s]
 19%|#######                               | 33.0M/177M [00:05<00:15, 9.11MB/s]
 19%|#######3                              | 34.1M/177M [00:05<00:14, 9.72MB/s]
 20%|#######5                              | 35.2M/177M [00:06<00:15, 9.28MB/s]
 20%|#######7                              | 36.1M/177M [00:06<00:16, 8.77MB/s]
 21%|#######9                              | 37.0M/177M [00:06<00:16, 8.43MB/s]
 21%|########1                             | 37.9M/177M [00:06<00:17, 8.17MB/s]
 22%|########3                             | 38.7M/177M [00:06<00:17, 8.04MB/s]
 22%|########4                             | 39.5M/177M [00:06<00:17, 7.95MB/s]
 23%|########6                             | 40.3M/177M [00:06<00:17, 7.90MB/s]
 23%|########8                             | 41.1M/177M [00:06<00:17, 7.88MB/s]
 24%|#########                             | 42.0M/177M [00:06<00:16, 8.07MB/s]
 24%|#########2                            | 43.1M/177M [00:06<00:15, 8.86MB/s]
 25%|#########4                            | 44.0M/177M [00:07<00:15, 8.77MB/s]
 25%|#########6                            | 44.8M/177M [00:07<00:16, 8.02MB/s]
 26%|##########                            | 46.6M/177M [00:07<00:12, 10.6MB/s]
 27%|##########2                           | 47.7M/177M [00:07<00:12, 10.6MB/s]
 28%|##########4                           | 48.7M/177M [00:07<00:12, 9.97MB/s]
 28%|##########6                           | 49.7M/177M [00:07<00:13, 9.62MB/s]
 29%|##########8                           | 50.7M/177M [00:07<00:13, 9.55MB/s]
 29%|###########1                          | 51.7M/177M [00:07<00:15, 7.95MB/s]
 30%|###########4                          | 53.5M/177M [00:08<00:11, 10.6MB/s]
 31%|###########7                          | 54.7M/177M [00:08<00:11, 10.9MB/s]
 32%|############                          | 55.9M/177M [00:08<00:10, 11.1MB/s]
 32%|############2                         | 57.1M/177M [00:08<00:10, 11.2MB/s]
