  disk cache: disabled (default for device='cuda'; --no-disable-disk-cache to override)
Building windowed dataset for subjects=[1] label_mode=prediction (window_length=30.0s, step_size=30.0s)...
  X: (4241, 23, 7680)  preictal windows: 173/4241 (4.1%)
Running leave-one-seizure-out prediction (pipeline=dense_edge_mamba, dense_edge_temporal_mode=mamba, cwt_encoder=False, time_frequency_node_ablation=none, epochs=20, sph=300.0s, sop=900.0s, validation_split=0.2, early_stopping_patience=5)...
  Subsampled negative windows: 3348 -> 725 (target ratio 5.0:1, 143 positive kept in full)
[Train] validation split: 174/868 samples.
 CWT(batched,gpu-resident):   0%|          | 0/46 [00:00<?, ?it/s]                                                                   [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 2/2 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/1 [00:00<?, ?chunk/s] dense-edges[fixed]: 100%|##########| 1/1 [00:00<00:00,  1.82chunk/s]                                                                      [Train] class weights: [0.32853025 1.6714697 ]
[Train] start epochs=20 batches/epoch=22 batch_size=32 optimizer_step_batch_size=32 optimizer_step_batch_mode=credit device=cuda
 CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  25%|##5       | 2/8 [00:00<00:00, 18.86chunk/s] dense-edges[fixed]:  50%|#####     | 4/8 [00:00<00:00, 18.15chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 18.13chunk/s] dense-edges[fixed]: 100%|##########| 8/8 [00:00<00:00, 18.06chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
 dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s] dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.26chunk/s] dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.34chunk/s]                                                                       CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                    [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.01chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.96chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.96chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.95chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.03chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.05chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.37chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.76chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.16chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/299 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 13/13 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.98chunk/s]                                                                    [Train][Epoch 7/20] loss=0.089719 (improve +0.034060) acc=0.9593 (delta +0.0087) roc_auc=0.9936 (delta 0.0060) optimizer_steps=22 epoch_time=64.64s val_loss=0.114545 val_acc=0.9538 val_roc_auc=0.9842
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.94chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.04chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.06chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.99chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.96chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.27chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.70chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.27chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.16chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.71chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.23chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.43chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.19chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.85chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.19chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.99chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.68chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.08chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 25.76chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.13chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.55chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.07chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.04chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.34chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.90chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.41chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.88chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.66chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.14chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.90chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.24chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.05chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.49chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.72chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.71chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.54chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 19.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.64chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.05chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.44chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.64chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/368 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 16/16 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.65chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.33chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.79chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.26chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.95chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.87chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
